mouse_count,avg_mouse_speed,keystroke_count,typing_speed,session_duration,is_bot
15,921.8028146886038,22,24.018606461950988,3.160286201095453,1
4,870.9482889209838,36,23.672235419825263,0.563353496238328,1
6,972.2315636566502,9,18.53329047495272,3.10306424979213,1
20,580.902371716657,13,17.40846362817736,3.1564665441228885,1
14,516.8615444228288,10,28.765396386695294,4.158345450523621,1
1,868.6779630796132,9,28.453711037840822,2.667872912354543,1
133,277.85454411629894,114,4.446248584742369,64.91310838092346,0
32,644.4111324631402,102,6.482683604518628,47.81103356444759,0
82,496.0420084209304,82,5.897168008837809,14.158271247085189,0
13,835.2437974886212,316,17.36074976439704,0.4165124707915929,1
18,1059.7097300343294,280,23.605350183015823,2.459050055422112,1
64,625.7821456661011,132,2.620440957537581,10.001739057346756,0
79,306.1712347215829,100,6.041770974326457,106.9263235032851,0
14,1906.9891153154322,387,0.7195033955182621,3.9527162368980067,1
118,229.97626990505157,52,3.441530654566014,98.99208053826604,0
17,1687.1682113148725,237,16.193985696269426,2.250018642602583,1
141,678.7395901461085,31,7.259773168619944,107.12501770431703,0
3,1421.1534023570407,46,0.48394894905685526,0.973585098549849,1
168,314.5222617495346,48,6.976249200099307,55.89686873390849,0
162,678.2132473793797,68,5.61209902567012,105.76906919603552,0
42,395.91724903631206,148,5.15437033001579,26.604420990400666,0
197,357.58156392353334,55,4.191141912173142,103.23759403788586,0
134,248.35028408348813,91,3.9222332961365094,115.18100069228699,0
77,199.45347552098406,52,7.733879680444874,104.94145919953448,0
14,1452.1752499632169,406,15.136606996338104,2.693723896301725,1
68,657.4662725083558,105,4.473928543617431,97.73330765909026,0
6,1732.1139077704934,368,19.379439168406304,1.1303929363565168,1
4,625.9625238934184,409,0.9082673910190605,0.8891780278547218,1
123,250.22185232498776,45,5.506313927699842,61.25983534523892,0
9,1902.826881953979,340,0.5554727740907252,4.553505687574341,1
23,415.925134099442,71,2.3617296827529417,28.76803811303792,0
101,618.633387364251,132,6.866486184278604,43.47826114319741,0
183,753.458156427749,32,2.437348197730288,100.92190863761205,0
10,1702.5274996546063,13,0.4480878478096657,1.3475860045485537,1
45,214.05485843033574,42,6.051459208812071,102.93028028737291,0
0,1653.1366775652239,391,18.23649942739006,4.14288827970018,1
0,1366.8603795410609,27,0.37004314074425126,3.726240924868714,1
27,570.5640275195867,111,7.160076839136821,61.56539953170417,0
15,1989.2774817348043,482,27.20776795217166,2.6481891861061078,1
132,106.47250051085081,101,3.1868679757000207,51.392601872346,0
44,295.6083742274078,76,4.4142883237600685,71.20412590013358,0
192,595.4562790610428,66,4.970074178364642,103.80895758219422,0
137,518.1271062871238,30,2.240997056874406,83.94779026478194,0
0,993.7072540577101,9,18.208590526411633,2.443903943747712,1
4,1949.2632052985316,337,24.42549448550808,2.1575039343787807,1
12,1780.167889581879,278,21.23554950574341,1.7969197611127519,1
192,304.9050302509661,130,5.917935729400414,96.13231928982714,0
159,142.6179626295141,60,4.972278100881311,41.447098938337945,0
162,773.9805487215984,58,7.642194545604398,88.69674763553886,0
90,372.61967709246954,99,3.5022809089888844,104.07738076856805,0
6,1972.3920637269682,217,0.2050014791957332,0.9326359980271881,1
1,1242.7284105841022,37,17.194786831220966,0.6978232068530882,1
23,263.3300093193526,139,4.070850137383774,20.61774047661917,0
4,1201.425321348599,343,18.592435500531103,4.334065322704312,1
136,569.9151568458632,31,4.923581583350742,10.582351650511745,0
8,516.484227896073,40,19.574434576246343,3.1675231678672082,1
17,1198.497698056227,11,0.009901648438345623,4.378194581630855,1
7,1865.41620183572,447,17.248481993408,0.6558800056117647,1
93,160.8615344925008,37,3.5826294167770083,44.178366485864345,0
1,1612.9539908573754,0,0.5000306589742523,2.006615795016835,1
16,1421.9757570580427,38,0.09130111737717783,2.5755128898921753,1
7,633.1195602275685,17,24.988573413471048,4.967149875318785,1
178,368.06804720915477,81,2.0494553915752145,37.40944541361834,0
17,1950.39648436976,289,0.001015242389330706,1.67433822221521,1
27,439.69947063771224,106,2.202453088062864,21.528435700743117,0
122,201.89005925302735,62,6.847178797243561,103.28953930636807,0
136,792.6397781183949,109,6.042797600035219,54.310656567965985,0
3,1749.4135782045994,430,15.840752949579223,3.7076885603835876,1
3,629.7161989148212,352,22.20661215110468,3.412030887272816,1
102,330.87543318894063,95,6.018239062384165,93.34469091924173,0
114,286.97743018408534,136,6.037795230888747,33.10380303844477,0
